date,week,day,vehicle,mileage,road_time,kent_legs,revenue,mode,date_iso,week_normalized
46031,Week 2,Friday,113,304,11.025833333333329,13.202380952380953,549.42000000000007,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,114,230,11.866666666666667,10,657.47,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,115,292,9.2694444444444439,11.105238095238096,685.63,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,116,355,7.293333333333333,11.571428571428571,717.5,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,117,296,9.8283333333333331,4.8542857142857141,218.38,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,120,147,9.5152777777777775,8,616.19000000000005,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,121,187,0,1,140.41,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,124,322,0,5.0061904761904765,1351.73,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,125,325,8,9.5733333333333341,506.28,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,126,207,10.24722222222222,9.4919047619047614,584.88,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,129,127,8.5,5,446.37,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,130,213,11.122777777777779,8,501,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,131,220,9,8.3280952380952389,1567.43,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,132,238,8.0694444444444446,6.8095238095238093,463,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,133,224,8.3038888888888884,8.2842857142857138,563.41,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,134,156,8.1286111111111108,7,482,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,135,279,8.4505555555555549,7.8095238095238093,469.13,Wheelchair,2026-01-09,Week 2
46031,Week 2,Friday,136,166,10.986111111111111,7,537.72,Ambulatory,2026-01-09,Week 2
46031,Week 2,Friday,137,228,8.6316666666666659,8.7542857142857144,510.06000000000006,Wheelchair,2026-01-09,Week 2
46032,Week 2,Saturday,111,129,6.8963888888888887,5,1090,Wheelchair,2026-01-10,Week 2
46032,Week 2,Saturday,120,84,7.9211111111111112,6,412.66999999999996,Wheelchair,2026-01-10,Week 2
46032,Week 2,Saturday,124,169,6.9883333333333333,4,240.46,Wheelchair,2026-01-10,Week 2
46032,Week 2,Saturday,126,121,5.665,3,220.29,Wheelchair,2026-01-10,Week 2
46032,Week 2,Saturday,128,88,6.9644444444444442,5,304.79000000000002,Wheelchair,2026-01-10,Week 2
46034,Week 3,Monday,101,124,7.6813888888888888,7,438,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,102,163,8.6030555555555548,8,647,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,103,80,6.5363888888888892,4,243.88,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,105,123,7.8277777777777784,5,500,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,106,213,9.0519444444444446,5.0038095238095242,616,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,107,213,10.2875,9,607,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,108,106,4.2233333333333336,3.5714285714285712,217,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,109,216,7.53,6.6938095238095237,342.81,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,110,295,8.5047222222222221,9.0300000000000011,436,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,111,185,11.965277777777779,11,710,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,112,295,7.9130555555555553,6.7142857142857144,745,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,113,363,10.590833333333332,10.174285714285714,452.43,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,114,70,7.2416666666666663,2,181,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,115,241,7.2552777777777777,4.9766666666666666,230.5,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,116,278,7.7911111111111113,5.9990476190476194,265.56,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,117,356,8.3441666666666663,8.8704761904761895,360.18,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,120,165,8.9666666666666668,8,496.16999999999996,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,121,376,7.7,7.583333333333333,1049.6300000000001,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,124,125,7.3094444444444449,4,419,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,125,124,8.443888888888889,8,484,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,126,160,9.2055555555555557,6.3728571428571428,286.41999999999996,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,127,241,9.8155555555555551,7.5714285714285712,614,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,128,355,11.78888888888889,12.86,786.05,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,129,156,8.2791666666666668,3,195.5,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,130,262,10.43638888888889,9.7009523809523799,686,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,131,427,9.1875,11.22952380952381,618,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,132,142,8.2550000000000008,4,363,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,133,205,8.8802777777777777,5.7619047619047619,336.07,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,134,167,9.2050000000000001,7,441.11,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,135,152,8.7205555555555563,6,374.35,Wheelchair,2026-01-12,Week 3
46034,Week 3,Monday,136,275,10.29666666666667,11.153333333333332,485.64,Ambulatory,2026-01-12,Week 3
46034,Week 3,Monday,137,116,9.4519444444444449,4,311.02,Wheelchair,2026-01-12,Week 3
46035,Week 3,Tuesday,101,179,9.0455555555555556,5,426,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,102,340,12.305,10.994285714285715,692.83999999999992,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,103,155,9.4555555555555557,6,404.52000000000004,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,105,155,9.6402777777777775,7,442.15999999999997,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,106,330,10,11.28047619047619,706,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,107,60,7.1005555555555553,3,164.9,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,108,107,7.6974999999999998,6,484.24,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,109,202,11.028611111111109,7,622,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,110,232,9.1272222222222226,8.0085714285714289,336,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,111,207,8.1300000000000008,9,963,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,112,184,7.2508333333333335,5,330.27,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,113,285,8.0969444444444445,8.7847619047619041,574.56999999999994,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,114,306,12.756666666666668,9,626.9,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,115,259,8.3983333333333334,9.6952380952380963,507.68000000000006,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,116,516,12.897500000000001,18.61095238095238,988.47,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,117,229,8.0886111111111116,12.133809523809525,507.81000000000006,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,120,297,10.281388888888889,11.416666666666668,1017,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,121,34,0,2,239,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,123,102,9,5,585.65,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,124,217,8.4922222222222228,7.946190476190476,419.24,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,125,254,8.6074999999999999,10,592.67999999999995,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,126,267,8.7769444444444442,9.9314285714285724,593.67999999999995,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,127,204,10.16111111111111,11,786.91000000000008,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,128,207,8.4383333333333326,9,603.52,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,129,134,8,7,598.16000000000008,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,130,282,10,8.2980952380952377,117,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,131,152,9.4652777777777786,6,474,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,132,179,8.8272222222222219,9.9523809523809526,593.63,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,133,135,7.4272222222222224,7,458.16999999999996,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,134,266,8.2930555555555561,6.9995238095238097,409.98,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,135,116,8.1211111111111105,5,441,Wheelchair,2026-01-13,Week 3
46035,Week 3,Tuesday,136,285,10,13.476190476190476,3084,Ambulatory,2026-01-13,Week 3
46035,Week 3,Tuesday,137,363,10,9.7404761904761905,466.39000000000004,Wheelchair,2026-01-13,Week 3
46036,Week 3,Wednesday,101,171,8.2452777777777779,9,686.16,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,102,381,9.8586111111111112,9.7542857142857144,548.81999999999994,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,103,136,10.85777777777778,6.0223809523809528,650,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,105,246,9,12,736.71999999999991,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,106,245,8.9316666666666666,6.1157142857142857,503.30999999999995,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,107,142,8.6050000000000004,8.2676190476190463,522.61,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,108,89,5.9122222222222218,4.4252380952380959,188.32999999999998,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,109,150,8.5552777777777784,9,495.95,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,110,279,9.0558333333333341,10.085714285714285,492.35,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,112,188,8.32,5,370.5,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,113,387,9.3711111111111105,8.8604761904761915,548.39,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,114,272,13.16,7,754,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,115,334,8,6.4942857142857147,507,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,116,419,11.97583333333333,9.1585714285714275,450.78,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,117,300,8.211666666666666,9.77,480.44,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,120,170,8.105833333333333,10,550.46,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,122,166,8,6.3676190476190477,914.12,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,123,138,10.432499999999999,3.083333333333333,490,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,124,143,10.125833333333331,9,538.81000000000006,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,125,191,8.6752777777777776,6,394.53,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,126,173,9,8,652,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,127,237,9.5086111111111116,10.80952380952381,724.81999999999994,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,128,186,8,7.4366666666666665,468.01,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,129,83,8.3905555555555562,3,221.5,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,130,233,8,9.1166666666666671,643,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,131,221,9.2519444444444439,4.0185714285714287,284.87,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,132,185,8.3388888888888886,7.2842857142857138,516,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,133,228,9.0294444444444437,4,386,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,134,230,8,7,385.40999999999997,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,135,265,9.2213888888888889,5.7428571428571429,392.47,Wheelchair,2026-01-14,Week 3
46036,Week 3,Wednesday,136,305,10.32527777777778,12.228571428571428,568.96,Ambulatory,2026-01-14,Week 3
46036,Week 3,Wednesday,137,186,8.1061111111111117,5,228.54,Wheelchair,2026-01-14,Week 3
46037,Week 3,Thursday,101,254,13.252222222222223,13,768.21,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,102,143,8.3327777777777783,8,434.90000000000003,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,103,346,10.136111111111109,10.021904761904761,628.87,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,105,228,10,9,571.92999999999995,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,106,241,10.78055555555556,8,444.20000000000005,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,107,285,6.8708333333333336,7.6190476190476186,437,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,108,112,7.6080555555555556,8,518.65,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,109,154,8.1891666666666669,10,748,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,110,273,9.1191666666666666,7.1676190476190476,427,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,112,138,7.59,3,347,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,113,157,7.5466666666666669,5,264.90999999999997,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,114,209,13.319444444444445,8,502.38,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,115,277,9.8158333333333339,7.5709523809523809,421,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,116,486,13.02777777777778,12.448571428571427,539.09,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,117,219,8.3583333333333325,9.1742857142857144,433.93999999999994,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,120,261,10.2475,11,1043.05,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,121,23,0,1,131,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,122,110,7.3977777777777778,8.1195238095238089,1521.3700000000001,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,123,303,9.9813888888888886,8.6223809523809525,1214.0800000000002,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,124,159,8.2536111111111108,6,1270,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,125,128,5.6349999999999998,5,301.16000000000003,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,126,289,11.867222222222221,10.977142857142857,823.87000000000012,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,127,198,10.36222222222222,8,742,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,128,262,8.2911111111111104,9.8376190476190484,472.64000000000004,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,129,159,8.1908333333333339,7,491.7,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,130,120,7.4105555555555558,6,378.6,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,131,198,7.8258333333333336,7,509.7,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,132,176,8.294722222222223,3,153.80000000000001,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,133,181,8,6,371.18,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,134,184,11.05777777777778,9,635,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,135,204,8,8.51,698,Wheelchair,2026-01-15,Week 3
46037,Week 3,Thursday,136,313,10.771944444444451,10.341428571428571,420.76,Ambulatory,2026-01-15,Week 3
46037,Week 3,Thursday,137,170,8.1166666666666671,7,417.5,Wheelchair,2026-01-15,Week 3
46038,Week 3,Friday,101,93,7.9441666666666668,6,375,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,102,217,9.0649999999999995,9,715,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,103,37,2.628333333333333,1,63,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,105,152,8,7,574.16999999999996,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,106,213,9.3422222222222224,5,413,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,107,189,8.156944444444445,6,418,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,108,103,7.7827777777777776,1,51,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,109,235,12.810555555555556,6,1541.98,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,110,331,10,9.8542857142857141,558.18000000000006,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,112,162,7.6816666666666666,1,192,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,113,274,9.8977777777777778,8.7604761904761901,508,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,114,219,12.629722222222222,8,666,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,115,351,8,9.2076190476190476,513.45000000000005,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,116,312,8,8.1161904761904751,366.88,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,117,283,8.5588888888888892,6.8376190476190484,380,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,120,209,11.125555555555559,11,606.79999999999995,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,121,484,0,11.405714285714286,1829.9,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,122,283,8,11.073809523809523,580.28,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,124,232,10.99416666666667,9.0295238095238091,2121.35,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,125,225,8,7.32,469.78000000000003,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,126,138,9,9,528.27,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,128,180,8.6958333333333329,9.2533333333333339,475.31000000000006,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,129,159,8.8547222222222217,3,638.62,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,130,217,11.5,10,740.67,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,131,169,7.2491666666666674,6,410.7,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,132,118,8.7863888888888884,3,271,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,133,140,8.7269444444444453,6,427,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,134,170,9.7747222222222216,8,574,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,135,233,8,8.8095238095238102,619,Wheelchair,2026-01-16,Week 3
46038,Week 3,Friday,136,356,10.4825,10.050952380952381,626.51,Ambulatory,2026-01-16,Week 3
46038,Week 3,Friday,137,159,8,8,386.7,Wheelchair,2026-01-16,Week 3
46039,Week 3,Saturday,102,86,8,4,490,Wheelchair,2026-01-17,Week 3
46039,Week 3,Saturday,111,143,8.6694444444444443,5.0409523809523815,355.76,Wheelchair,2026-01-17,Week 3
46039,Week 3,Saturday,120,544,9.044722222222223,6,554,Wheelchair,2026-01-17,Week 3
46039,Week 3,Saturday,122,114,11.465,5,2028,Wheelchair,2026-01-17,Week 3
46039,Week 3,Saturday,124,91,6.9736111111111114,4,343.5,Wheelchair,2026-01-17,Week 3
46041,Week 4,Monday,101,141,7.5525000000000002,6,742,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,102,164,8.0574999999999992,7.1919047619047625,627,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,103,143,7.65,5,387,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,105,138,8,3,423,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,106,210,9.5,4,302.47000000000003,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,107,212,9.8450000000000006,7,578.24,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,108,31,8.2697222222222226,3,270,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,109,134,7.81,7.0547619047619046,402.96000000000004,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,111,74,1.6225000000000001,1,192,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,112,162,7.9719444444444436,3,423,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,114,90,6.7566666666666668,6,406.92,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,115,300,4.1413888888888888,5.8095238095238093,543,Ambulatory,2026-01-19,Week 4
46041,Week 4,Monday,116,279,7.81,5.9319047619047618,227.14,Ambulatory,2026-01-19,Week 4
46041,Week 4,Monday,121,25,6,1,131,Ambulatory,2026-01-19,Week 4
46041,Week 4,Monday,122,153,8.0927777777777781,8,435.62,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,124,171,10.15055555555556,9,772,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,126,227,8,6.3690476190476186,425.25,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,127,155,6.5566666666666666,5.1490476190476189,985.56,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,128,127,8,6,401.59000000000003,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,129,60,8,3,405,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,130,353,10,10.151904761904762,532.42999999999995,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,132,143,8,5,432.85,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,133,97,8.7391666666666659,7,523.72,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,135,121,8,5,364,Wheelchair,2026-01-19,Week 4
46041,Week 4,Monday,136,213,10.30694444444444,4.190952380952381,263.64999999999998,Ambulatory,2026-01-19,Week 4
46042,Week 4,Tuesday,101,114,8.4836111111111112,6,365.15,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,102,204,8.4911111111111115,9.4447619047619042,1167,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,103,170,9,7,529,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,105,193,8,9.2957142857142863,537.33000000000004,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,106,101,9.7636111111111106,7.2071428571428573,450.48,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,107,163,7.3580555555555556,4.6342857142857143,253.76000000000002,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,108,146,8.0975000000000001,4,423,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,109,200,9.7122222222222216,7.4861904761904761,682,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,110,227,8.3552777777777774,6.8571428571428577,399.5,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,111,161,6.0677777777777777,3,2043,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,112,229,8.887777777777778,8.6438095238095229,708,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,114,206,15.16861111111111,8,574.86,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,115,141,7.1305555555555564,3,122.52,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,116,391,12.26166666666667,11.391428571428571,576,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,117,217,8.0069444444444446,6.324761904761905,308.14,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,120,156,9.5716666666666672,3,403,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,122,289,8.0841666666666665,8.9728571428571442,523.79,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,123,269,8,5.1395238095238103,835.27,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,124,142,7.5619444444444444,4,1720,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,125,94,5.1533333333333333,6,275.63,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,126,210,8.9413888888888895,7.32,500,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,127,243,10,8,569.6,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,128,178,8.1641666666666666,3,191.54000000000002,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,129,110,9.2544444444444451,5,442,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,130,238,10,7.8580952380952382,549,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,131,177,10.09166666666667,8,668,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,132,224,8,9.7142857142857153,524,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,133,248,8.3583333333333325,6.6666666666666661,457,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,134,123,8.3849999999999998,9,528,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,135,88,8.1602777777777771,4,353,Wheelchair,2026-01-20,Week 4
46042,Week 4,Tuesday,136,131,10.217499999999999,4,202.16,Ambulatory,2026-01-20,Week 4
46042,Week 4,Tuesday,137,218,9.9547222222222214,7.2095238095238097,379.46,Wheelchair,2026-01-20,Week 4
46043,Week 4,Wednesday,101,141,8.4466666666666672,6,495.86,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,102,187,10.455555555555559,9,653,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,103,304,8,8.5238095238095237,558.16,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,105,133,8.4924999999999997,7,670,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,106,145,11.07833333333333,7.4528571428571428,337.29999999999995,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,107,121,8.362222222222222,5,334.71000000000004,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,108,139,8.2144444444444442,6,439.62,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,109,301,10,8.8771428571428572,633,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,110,227,8,5.0247619047619043,327.56,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,111,153,9.6461111111111109,5,940.14,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,112,191,8.26,5,393.89,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,113,377,10.19083333333333,9.7871428571428574,558.42000000000007,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,114,102,9.7833333333333332,8,480.42999999999995,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,115,246,7.4680555555555559,6.7366666666666664,431,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,116,387,12.75472222222222,12.669523809523808,685.16,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,117,187,8.2424999999999997,7.3580952380952382,429.03000000000003,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,120,164,8.6144444444444446,6,503,Wheelchair,2026-01-21,Week 4
46043,Week 4,Wednesday,121,22,0,1,108,Ambulatory,2026-01-21,Week 4
46043,Week 4,Wednesday,122,42,8.3511111111111109,5,245.08999999999997,Wheelchair,2026-01-21,Week 4
